
> paytread@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/users/me 200 in 25ms (compile: 10ms, render: 15ms)
 GET /dispatcher 200 in 67ms (compile: 7ms, render: 60ms)
 GET /api/users/me/notifications 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/loads 200 in 10ms (compile: 6ms, render: 4ms)
 GET /api/users/me 200 in 23ms (compile: 7ms, render: 16ms)
 GET /carrier 200 in 70ms (compile: 5ms, render: 65ms)
 GET /api/users/me/notifications 200 in 15ms (compile: 4ms, render: 10ms)
 GET /api/inertia/page?page=Carrier 200 in 21ms (compile: 8ms, render: 13ms)
 GET / 200 in 75ms (compile: 6ms, render: 69ms)
 GET /api/users/me/notifications 200 in 13ms (compile: 6ms, render: 7ms)
 GET /shipper 200 in 84ms (compile: 5ms, render: 78ms)
 GET /api/users/me/notifications 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/loads 200 in 12ms (compile: 7ms, render: 5ms)
 GET /api/users/me 200 in 21ms (compile: 4ms, render: 18ms)
 GET /api/wallets/me 200 in 18ms (compile: 10ms, render: 8ms)
 GET /api/users/me/payout-methods 200 in 224ms (compile: 215ms, render: 10ms)
 POST /api/users/me/payout-methods 200 in 23ms (compile: 8ms, render: 15ms)
 GET /api/reports/carrier/earnings?month=2026-02&format=csv 200 in 207ms (compile: 152ms, render: 55ms)
 GET /api/loads/6d9c7c8e-eb7d-4ce1-a932-20d15dcaad93/ledger 200 in 1037ms (compile: 1022ms, render: 15ms)
 GET /shipper 200 in 361ms (compile: 131ms, render: 230ms)
 GET /shipper 200 in 154ms (compile: 3ms, render: 150ms)
 GET /shipper 200 in 154ms (compile: 33ms, render: 121ms)
 GET /shipper 200 in 125ms (compile: 27ms, render: 98ms)
 GET /shipper 200 in 103ms (compile: 25ms, render: 78ms)
 GET /shipper 200 in 101ms (compile: 24ms, render: 77ms)
 GET /shipper 200 in 138ms (compile: 2ms, render: 136ms)
 GET /shipper 200 in 121ms (compile: 4ms, render: 117ms)
 GET /shipper 200 in 140ms (compile: 22ms, render: 118ms)
 GET /shipper 200 in 98ms (compile: 25ms, render: 74ms)
 GET /shipper 200 in 102ms (compile: 4ms, render: 98ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 108ms)
 GET /shipper 200 in 161ms (compile: 6ms, render: 155ms)
 GET /shipper 200 in 140ms (compile: 5ms, render: 134ms)
 GET /shipper 200 in 159ms (compile: 26ms, render: 134ms)
 GET /shipper 200 in 157ms (compile: 48ms, render: 110ms)
 GET /shipper 200 in 132ms (compile: 25ms, render: 107ms)
 GET /shipper 200 in 112ms (compile: 21ms, render: 91ms)
 GET /shipper 200 in 127ms (compile: 4ms, render: 123ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 94ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 103ms)
 GET /shipper 200 in 121ms (compile: 18ms, render: 103ms)
 GET /shipper 200 in 106ms (compile: 18ms, render: 89ms)
 GET /shipper 200 in 118ms (compile: 9ms, render: 110ms)
 GET /shipper 200 in 96ms (compile: 2ms, render: 93ms)
 GET /shipper 200 in 82ms (compile: 3ms, render: 80ms)
 GET /shipper 200 in 132ms (compile: 3ms, render: 129ms)
 GET /shipper 200 in 132ms (compile: 22ms, render: 109ms)
 GET /shipper 200 in 112ms (compile: 18ms, render: 95ms)
 GET /shipper 200 in 138ms (compile: 4ms, render: 134ms)
 GET /shipper 200 in 114ms (compile: 3ms, render: 111ms)
 GET /shipper 200 in 95ms (compile: 2ms, render: 93ms)
 GET /shipper 200 in 122ms (compile: 26ms, render: 96ms)
 GET /shipper 200 in 122ms (compile: 43ms, render: 79ms)
 GET /shipper 200 in 124ms (compile: 4ms, render: 121ms)
 GET /shipper 200 in 127ms (compile: 2ms, render: 125ms)
 GET /shipper 200 in 107ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 108ms (compile: 18ms, render: 91ms)
 GET /shipper 200 in 119ms (compile: 3ms, render: 116ms)
 GET /shipper 200 in 134ms (compile: 18ms, render: 116ms)
 GET /shipper 200 in 120ms (compile: 17ms, render: 102ms)
 GET /shipper 200 in 145ms (compile: 3ms, render: 142ms)
 GET /shipper 200 in 120ms (compile: 6ms, render: 114ms)
 GET /shipper 200 in 127ms (compile: 3ms, render: 124ms)
 GET /shipper 200 in 138ms (compile: 4ms, render: 134ms)
 GET /shipper 200 in 142ms (compile: 23ms, render: 119ms)
 GET /shipper 200 in 170ms (compile: 25ms, render: 146ms)
 GET /shipper 200 in 249ms (compile: 4ms, render: 245ms)
 GET /shipper 200 in 249ms (compile: 23ms, render: 226ms)
 GET /shipper 200 in 200ms (compile: 8ms, render: 193ms)
 GET /shipper 200 in 183ms (compile: 8ms, render: 176ms)
 GET /shipper 200 in 203ms (compile: 102ms, render: 101ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 125ms (compile: 18ms, render: 107ms)
 GET /shipper 200 in 127ms (compile: 3ms, render: 123ms)
 GET /shipper 200 in 97ms (compile: 3ms, render: 94ms)
 GET /shipper 200 in 186ms (compile: 6ms, render: 180ms)
 GET /shipper 200 in 165ms (compile: 3ms, render: 161ms)
 GET /shipper 200 in 182ms (compile: 20ms, render: 162ms)
 GET /shipper 200 in 174ms (compile: 59ms, render: 116ms)
 GET /shipper 200 in 176ms (compile: 5ms, render: 171ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 97ms)
 GET /shipper 200 in 190ms (compile: 3ms, render: 187ms)
 GET /shipper 200 in 171ms (compile: 1995µs, render: 169ms)
 GET /shipper 200 in 156ms (compile: 1954µs, render: 154ms)
 GET /shipper 200 in 177ms (compile: 4ms, render: 172ms)
 GET /shipper 200 in 176ms (compile: 33ms, render: 143ms)
 GET /shipper 200 in 145ms (compile: 24ms, render: 121ms)
 GET /shipper 200 in 125ms (compile: 4ms, render: 120ms)
 GET /shipper 200 in 106ms (compile: 2ms, render: 103ms)
 GET /shipper 200 in 83ms (compile: 2ms, render: 81ms)
 GET /shipper 200 in 129ms (compile: 4ms, render: 125ms)
 GET /shipper 200 in 129ms (compile: 21ms, render: 107ms)
 GET /shipper 200 in 128ms (compile: 38ms, render: 90ms)
 GET /shipper 200 in 129ms (compile: 23ms, render: 106ms)
 GET /shipper 200 in 131ms (compile: 4ms, render: 127ms)
 GET /shipper 200 in 131ms (compile: 41ms, render: 90ms)
 GET /shipper 200 in 142ms (compile: 2ms, render: 139ms)
 GET /shipper 200 in 142ms (compile: 20ms, render: 122ms)
 GET /shipper 200 in 108ms (compile: 2ms, render: 105ms)
 GET /shipper 200 in 142ms (compile: 7ms, render: 135ms)
 GET /shipper 200 in 142ms (compile: 26ms, render: 116ms)
 GET /shipper 200 in 141ms (compile: 47ms, render: 94ms)
 GET /shipper 200 in 128ms (compile: 24ms, render: 104ms)
 GET /shipper 200 in 129ms (compile: 4ms, render: 125ms)
 GET /shipper 200 in 128ms (compile: 41ms, render: 87ms)
 GET /shipper 200 in 121ms (compile: 2ms, render: 119ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 109ms (compile: 24ms, render: 84ms)
 GET /shipper 200 in 118ms (compile: 2ms, render: 116ms)
 GET /shipper 200 in 99ms (compile: 3ms, render: 97ms)
 GET /shipper 200 in 100ms (compile: 20ms, render: 80ms)
 GET /shipper 200 in 115ms (compile: 3ms, render: 112ms)
 GET /shipper 200 in 114ms (compile: 21ms, render: 94ms)
 GET /shipper 200 in 96ms (compile: 19ms, render: 77ms)
 GET /shipper 200 in 109ms (compile: 1963µs, render: 107ms)
 GET /shipper 200 in 92ms (compile: 4ms, render: 88ms)
 GET /shipper 200 in 90ms (compile: 20ms, render: 70ms)
 GET /shipper 200 in 102ms (compile: 17ms, render: 85ms)
 GET /shipper 200 in 103ms (compile: 3ms, render: 100ms)
 GET /shipper 200 in 73ms (compile: 3ms, render: 71ms)
 GET /shipper 200 in 99ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 99ms (compile: 17ms, render: 82ms)
 GET /shipper 200 in 85ms (compile: 16ms, render: 68ms)
 GET /shipper 200 in 99ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 98ms (compile: 17ms, render: 82ms)
 GET /shipper 200 in 84ms (compile: 19ms, render: 64ms)
 GET /shipper 200 in 99ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 83ms (compile: 16ms, render: 67ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 82ms)
 GET /shipper 200 in 107ms (compile: 6ms, render: 100ms)
 GET /shipper 200 in 102ms (compile: 17ms, render: 86ms)
 GET /shipper 200 in 88ms (compile: 15ms, render: 73ms)
 GET /shipper 200 in 105ms (compile: 3ms, render: 102ms)
 GET /shipper 200 in 89ms (compile: 3ms, render: 87ms)
 GET /shipper 200 in 89ms (compile: 22ms, render: 67ms)
 GET /shipper 200 in 100ms (compile: 3ms, render: 97ms)
 GET /shipper 200 in 99ms (compile: 17ms, render: 83ms)
 GET /shipper 200 in 99ms (compile: 31ms, render: 69ms)
 GET /shipper 200 in 102ms (compile: 6ms, render: 96ms)
 GET /shipper 200 in 98ms (compile: 16ms, render: 82ms)
 GET /shipper 200 in 87ms (compile: 16ms, render: 70ms)
 GET /shipper 200 in 105ms (compile: 2ms, render: 103ms)
 GET /shipper 200 in 105ms (compile: 17ms, render: 88ms)
 GET /shipper 200 in 92ms (compile: 20ms, render: 73ms)
 GET /shipper 200 in 105ms (compile: 3ms, render: 102ms)
 GET /shipper 200 in 106ms (compile: 16ms, render: 90ms)
 GET /shipper 200 in 107ms (compile: 2ms, render: 105ms)
 GET /shipper 200 in 90ms (compile: 2ms, render: 88ms)
 GET /shipper 200 in 92ms (compile: 1617µs, render: 90ms)
 GET /shipper 200 in 107ms (compile: 1661µs, render: 106ms)
 GET /shipper 200 in 106ms (compile: 2ms, render: 104ms)
 GET /shipper 200 in 89ms (compile: 1703µs, render: 87ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 89ms)
 GET /shipper 200 in 88ms (compile: 1927µs, render: 86ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 101ms (compile: 15ms, render: 85ms)
 GET /shipper 200 in 104ms (compile: 20ms, render: 84ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 74ms (compile: 3ms, render: 71ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 91ms (compile: 2ms, render: 88ms)
 GET /shipper 200 in 90ms (compile: 15ms, render: 75ms)
 GET /shipper 200 in 103ms (compile: 3ms, render: 100ms)
 GET /shipper 200 in 102ms (compile: 19ms, render: 83ms)
 GET /shipper 200 in 86ms (compile: 1847µs, render: 84ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 85ms (compile: 1610µs, render: 84ms)
 GET /shipper 200 in 86ms (compile: 1667µs, render: 84ms)
 GET /shipper 200 in 98ms (compile: 2ms, render: 96ms)
 GET /shipper 200 in 99ms (compile: 17ms, render: 82ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 100ms)
 GET /shipper 200 in 85ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 84ms (compile: 1580µs, render: 83ms)
 GET /shipper 200 in 86ms (compile: 1593µs, render: 85ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 89ms (compile: 1594µs, render: 88ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 100ms (compile: 2ms, render: 98ms)
 GET /shipper 200 in 85ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 104ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 100ms (compile: 2ms, render: 97ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 82ms)
 GET /shipper 200 in 87ms (compile: 1794µs, render: 85ms)
 GET /shipper 200 in 88ms (compile: 3ms, render: 85ms)
 GET /shipper 200 in 88ms (compile: 1725µs, render: 87ms)
 GET /shipper 200 in 102ms (compile: 1749µs, render: 100ms)
 GET /shipper 200 in 86ms (compile: 1693µs, render: 84ms)
 GET /shipper 200 in 73ms (compile: 3ms, render: 71ms)
 GET /shipper 200 in 72ms (compile: 2ms, render: 70ms)
 GET /shipper 200 in 90ms (compile: 6ms, render: 84ms)
 GET /shipper 200 in 86ms (compile: 1612µs, render: 84ms)
 GET /shipper 200 in 100ms (compile: 3ms, render: 97ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 81ms)
 GET /shipper 200 in 70ms (compile: 2ms, render: 68ms)
 GET /shipper 200 in 68ms (compile: 2ms, render: 66ms)
 GET /shipper 200 in 86ms (compile: 1993µs, render: 84ms)
 GET /shipper 200 in 101ms (compile: 1591µs, render: 100ms)
 GET /shipper 200 in 104ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 89ms (compile: 6ms, render: 83ms)
 GET /shipper 200 in 85ms (compile: 17ms, render: 68ms)
 GET /shipper 200 in 71ms (compile: 2ms, render: 69ms)
 GET /shipper 200 in 86ms (compile: 1707µs, render: 84ms)
 GET /shipper 200 in 109ms (compile: 1702µs, render: 107ms)
 GET /shipper 200 in 112ms (compile: 3ms, render: 109ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 119ms (compile: 17ms, render: 102ms)
 GET /shipper 200 in 92ms (compile: 1833µs, render: 90ms)
 GET /shipper 200 in 118ms (compile: 1660µs, render: 117ms)
 GET /shipper 200 in 113ms (compile: 2ms, render: 111ms)
 GET /shipper 200 in 124ms (compile: 3ms, render: 121ms)
 GET /shipper 200 in 115ms (compile: 21ms, render: 94ms)
 GET /shipper 200 in 117ms (compile: 4ms, render: 113ms)
 GET /shipper 200 in 98ms (compile: 7ms, render: 91ms)
 GET /shipper 200 in 93ms (compile: 3ms, render: 90ms)
 GET /shipper 200 in 95ms (compile: 2ms, render: 93ms)
 GET /shipper 200 in 99ms (compile: 1711µs, render: 97ms)
 GET /shipper 200 in 124ms (compile: 1950µs, render: 122ms)
 GET /shipper 200 in 104ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 89ms (compile: 3ms, render: 86ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 103ms)
 GET /shipper 200 in 114ms (compile: 4ms, render: 110ms)
 GET /shipper 200 in 129ms (compile: 1912µs, render: 127ms)
 GET /shipper 200 in 122ms (compile: 3ms, render: 119ms)
 GET /shipper 200 in 102ms (compile: 1956µs, render: 100ms)
 GET /shipper 200 in 87ms (compile: 11ms, render: 76ms)
 GET /shipper 200 in 90ms (compile: 3ms, render: 87ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 87ms (compile: 1692µs, render: 86ms)
 GET /shipper 200 in 103ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 88ms (compile: 2ms, render: 86ms)
 GET /shipper 200 in 90ms (compile: 17ms, render: 73ms)
 GET /shipper 200 in 111ms (compile: 5ms, render: 106ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 94ms (compile: 1752µs, render: 92ms)
 GET /shipper 200 in 109ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 94ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 75ms (compile: 1774µs, render: 73ms)
 GET /shipper 200 in 80ms (compile: 2ms, render: 77ms)
 GET /shipper 200 in 96ms (compile: 2ms, render: 94ms)
 GET /shipper 200 in 99ms (compile: 1711µs, render: 97ms)
 GET /shipper 200 in 119ms (compile: 7ms, render: 113ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 95ms)
 GET /shipper 200 in 99ms (compile: 17ms, render: 82ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 95ms)
 GET /shipper 200 in 97ms (compile: 4ms, render: 93ms)
 GET /shipper 200 in 95ms (compile: 2ms, render: 93ms)
 GET /shipper 200 in 108ms (compile: 2ms, render: 105ms)
 GET /shipper 200 in 93ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 78ms (compile: 3ms, render: 75ms)
 GET /shipper 200 in 94ms (compile: 3ms, render: 90ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 93ms (compile: 1601µs, render: 91ms)
 GET /shipper 200 in 105ms (compile: 18ms, render: 87ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 71ms (compile: 2ms, render: 68ms)
 GET /shipper 200 in 73ms (compile: 2ms, render: 71ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 94ms (compile: 1605µs, render: 93ms)
 GET /shipper 200 in 112ms (compile: 3ms, render: 109ms)
 GET /shipper 200 in 113ms (compile: 22ms, render: 91ms)
 GET /shipper 200 in 86ms (compile: 1698µs, render: 85ms)
 GET /shipper 200 in 73ms (compile: 1906µs, render: 71ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 88ms (compile: 1678µs, render: 86ms)
 GET /shipper 200 in 89ms (compile: 2ms, render: 87ms)
 GET /shipper 200 in 73ms (compile: 3ms, render: 71ms)
 GET /shipper 200 in 57ms (compile: 1869µs, render: 55ms)
 GET /shipper 200 in 42ms (compile: 1887µs, render: 40ms)
 GET /shipper 200 in 25ms (compile: 6ms, render: 18ms)
✓ Compiled in 76ms
 GET /shipper 200 in 323ms (compile: 108ms, render: 215ms)
 GET /shipper 200 in 134ms (compile: 25ms, render: 110ms)
 GET /shipper 200 in 136ms (compile: 4ms, render: 132ms)
 GET /shipper 200 in 102ms (compile: 36ms, render: 66ms)
 GET /shipper 200 in 109ms (compile: 38ms, render: 71ms)
 GET /shipper 200 in 128ms (compile: 19ms, render: 109ms)
 GET /shipper 200 in 155ms (compile: 3ms, render: 153ms)
 GET /shipper 200 in 138ms (compile: 3ms, render: 135ms)
 GET /shipper 200 in 147ms (compile: 10ms, render: 137ms)
 GET /shipper 200 in 144ms (compile: 4ms, render: 140ms)
 GET /shipper 200 in 145ms (compile: 25ms, render: 120ms)
 GET /shipper 200 in 148ms (compile: 46ms, render: 102ms)
 GET /shipper 200 in 255ms (compile: 27ms, render: 228ms)
 GET /shipper 200 in 287ms (compile: 79ms, render: 208ms)
 GET /shipper 200 in 299ms (compile: 117ms, render: 182ms)
 GET /shipper 200 in 220ms (compile: 16ms, render: 204ms)
 GET /shipper 200 in 220ms (compile: 42ms, render: 178ms)
 GET /shipper 200 in 222ms (compile: 74ms, render: 148ms)
 GET /shipper 200 in 148ms (compile: 4ms, render: 144ms)
 GET /shipper 200 in 148ms (compile: 49ms, render: 99ms)
 GET /shipper 200 in 149ms (compile: 32ms, render: 117ms)
 GET /shipper 200 in 74ms (compile: 4ms, render: 70ms)
 GET /shipper 200 in 123ms (compile: 38ms, render: 85ms)
 GET /shipper 200 in 124ms (compile: 20ms, render: 104ms)
 GET /shipper 200 in 104ms (compile: 18ms, render: 87ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 103ms)
 GET /shipper 200 in 108ms (compile: 34ms, render: 74ms)
 GET /shipper 200 in 58ms (compile: 2ms, render: 56ms)
 GET /shipper 200 in 97ms (compile: 2ms, render: 94ms)
 GET /shipper 200 in 98ms (compile: 16ms, render: 82ms)
 GET /shipper 200 in 116ms (compile: 19ms, render: 97ms)
 GET /shipper 200 in 117ms (compile: 4ms, render: 113ms)
 GET /shipper 200 in 79ms (compile: 3ms, render: 76ms)
 GET /shipper 200 in 61ms (compile: 4ms, render: 57ms)
 GET /shipper 200 in 63ms (compile: 3ms, render: 61ms)
 GET /shipper 200 in 93ms (compile: 17ms, render: 76ms)
 GET /shipper 200 in 108ms (compile: 4ms, render: 104ms)
 GET /shipper 200 in 107ms (compile: 20ms, render: 87ms)
 GET /shipper 200 in 106ms (compile: 34ms, render: 73ms)
 GET /shipper 200 in 91ms (compile: 32ms, render: 59ms)
 GET /shipper 200 in 82ms (compile: 6ms, render: 76ms)
 GET /shipper 200 in 105ms (compile: 18ms, render: 87ms)
 GET /shipper 200 in 134ms (compile: 20ms, render: 115ms)
 GET /shipper 200 in 136ms (compile: 3ms, render: 132ms)
 GET /shipper 200 in 138ms (compile: 39ms, render: 99ms)
 GET /shipper 200 in 79ms (compile: 5ms, render: 74ms)
 GET /shipper 200 in 101ms (compile: 3ms, render: 98ms)
 GET /shipper 200 in 132ms (compile: 20ms, render: 112ms)
 GET /shipper 200 in 120ms (compile: 8ms, render: 113ms)
 GET /shipper 200 in 116ms (compile: 24ms, render: 92ms)
 GET /shipper 200 in 79ms (compile: 17ms, render: 62ms)
 GET /shipper 200 in 96ms (compile: 19ms, render: 77ms)
 GET /shipper 200 in 97ms (compile: 3ms, render: 94ms)
 GET /shipper 200 in 94ms (compile: 2ms, render: 92ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 103ms)
 GET /shipper 200 in 87ms (compile: 17ms, render: 70ms)
 GET /shipper 200 in 88ms (compile: 3ms, render: 86ms)
 GET /shipper 200 in 88ms (compile: 32ms, render: 56ms)
 GET /shipper 200 in 108ms (compile: 2ms, render: 106ms)
 GET /shipper 200 in 110ms (compile: 16ms, render: 93ms)
 GET /shipper 200 in 109ms (compile: 3ms, render: 105ms)
 GET /shipper 200 in 108ms (compile: 19ms, render: 89ms)
 GET /shipper 200 in 92ms (compile: 18ms, render: 74ms)
 GET /shipper 200 in 77ms (compile: 21ms, render: 55ms)
 GET /shipper 200 in 129ms (compile: 3ms, render: 126ms)
 GET /shipper 200 in 116ms (compile: 1923µs, render: 114ms)
 GET /shipper 200 in 144ms (compile: 3ms, render: 142ms)
 GET /shipper 200 in 131ms (compile: 6ms, render: 124ms)
 GET /shipper 200 in 131ms (compile: 22ms, render: 109ms)
 GET /shipper 200 in 129ms (compile: 41ms, render: 88ms)
 GET /shipper 200 in 143ms (compile: 4ms, render: 139ms)
 GET /shipper 200 in 143ms (compile: 2ms, render: 141ms)
 GET /shipper 200 in 139ms (compile: 3ms, render: 136ms)
 GET /shipper 200 in 115ms (compile: 22ms, render: 93ms)
 GET /shipper 200 in 117ms (compile: 4ms, render: 113ms)
 GET /shipper 200 in 117ms (compile: 40ms, render: 76ms)
 GET /shipper 200 in 191ms (compile: 1971µs, render: 189ms)
 GET /shipper 200 in 167ms (compile: 4ms, render: 163ms)
 GET /shipper 200 in 172ms (compile: 4ms, render: 168ms)
 GET /shipper 200 in 149ms (compile: 23ms, render: 126ms)
 GET /shipper 200 in 151ms (compile: 3ms, render: 148ms)
 GET /shipper 200 in 151ms (compile: 94ms, render: 57ms)
 GET /shipper 200 in 89ms (compile: 3ms, render: 86ms)
 GET /shipper 200 in 87ms (compile: 1965µs, render: 85ms)
 GET /shipper 200 in 100ms (compile: 3ms, render: 97ms)
 GET /shipper 200 in 99ms (compile: 31ms, render: 69ms)
 GET /shipper 200 in 100ms (compile: 17ms, render: 84ms)
 GET /shipper 200 in 54ms (compile: 2ms, render: 52ms)
 GET /shipper 200 in 111ms (compile: 2ms, render: 109ms)
 GET /shipper 200 in 96ms (compile: 1679µs, render: 94ms)
 GET /shipper 200 in 107ms (compile: 18ms, render: 89ms)
 GET /shipper 200 in 109ms (compile: 3ms, render: 105ms)
 GET /shipper 200 in 72ms (compile: 2ms, render: 69ms)
 GET /shipper 200 in 72ms (compile: 18ms, render: 54ms)
 GET /shipper 200 in 100ms (compile: 3ms, render: 97ms)
 GET /shipper 200 in 85ms (compile: 1917µs, render: 83ms)
 GET /shipper 200 in 101ms (compile: 6ms, render: 96ms)
